mode: set
ring/schema/validator.go:37.32,39.2 1 0
ring/schema/parameter.go:195.94,204.2 7 1
ring/schema/schema.go:52.92,66.26 12 1
ring/schema/schema.go:79.2,92.24 9 1
ring/schema/schema.go:96.2,98.26 3 1
ring/schema/schema.go:66.26,70.3 2 0
ring/schema/schema.go:70.8,77.3 4 1
ring/schema/schema.go:92.24,94.3 1 1
ring/schema/schema.go:98.26,101.3 1 1
ring/schema/schema.go:108.37,110.2 1 1
ring/schema/schema.go:111.40,113.2 1 1
ring/schema/schema.go:114.47,116.2 1 1
ring/schema/schema.go:117.52,119.2 1 1
ring/schema/schema.go:120.41,122.2 1 1
ring/schema/schema.go:123.39,125.2 1 1
ring/schema/schema.go:126.48,128.2 1 1
ring/schema/schema.go:129.47,131.2 1 1
ring/schema/schema.go:132.79,134.2 1 1
ring/schema/schema.go:135.61,137.2 1 1
ring/schema/schema.go:138.39,140.2 1 1
ring/schema/schema.go:141.44,143.2 1 1
ring/schema/schema.go:144.38,146.2 1 1
ring/schema/schema.go:147.40,149.2 1 0
ring/schema/schema.go:150.77,152.2 1 1
ring/schema/schema.go:153.40,155.2 1 0
ring/schema/schema.go:160.58,161.40 1 1
ring/schema/schema.go:164.2,164.12 1 1
ring/schema/schema.go:161.40,163.3 1 1
ring/schema/schema.go:167.64,169.34 2 1
ring/schema/schema.go:181.2,181.12 1 1
ring/schema/schema.go:169.34,173.26 4 1
ring/schema/schema.go:173.26,175.4 1 1
ring/schema/schema.go:175.9,175.32 1 1
ring/schema/schema.go:175.32,177.4 1 1
ring/schema/schema.go:177.9,179.4 1 1
ring/schema/schema.go:184.53,185.42 1 1
ring/schema/schema.go:188.2,188.12 1 1
ring/schema/schema.go:185.42,187.3 1 1
ring/schema/schema.go:190.43,191.19 1 1
ring/schema/schema.go:191.19,193.3 1 1
ring/schema/schema.go:193.8,195.3 1 1
ring/schema/schema.go:198.39,205.34 6 1
ring/schema/schema.go:209.2,209.47 1 1
ring/schema/schema.go:213.2,213.45 1 1
ring/schema/schema.go:217.2,217.46 1 1
ring/schema/schema.go:221.2,226.18 2 1
ring/schema/schema.go:205.34,208.3 2 1
ring/schema/schema.go:209.47,212.3 2 1
ring/schema/schema.go:213.45,216.3 2 0
ring/schema/schema.go:217.46,220.3 2 0
ring/schema/schema.go:230.66,231.26 1 0
ring/schema/schema.go:231.26,233.3 1 0
ring/schema/schema.go:237.66,238.26 1 0
ring/schema/schema.go:238.26,240.3 1 0
ring/schema/schema.go:244.67,245.26 1 0
ring/schema/schema.go:245.26,247.3 1 0
ring/schema/schema.go:251.93,252.26 1 0
ring/schema/schema.go:252.26,255.3 2 0
ring/schema/schema.go:259.67,260.26 1 0
ring/schema/schema.go:260.26,262.3 1 0
ring/schema/schema.go:266.67,267.26 1 0
ring/schema/schema.go:267.26,269.3 1 0
ring/schema/schema.go:272.72,278.37 4 0
ring/schema/schema.go:306.2,311.12 5 0
ring/schema/schema.go:278.37,283.17 4 0
ring/schema/schema.go:287.3,287.37 1 0
ring/schema/schema.go:295.3,295.23 1 0
ring/schema/schema.go:283.17,286.4 2 0
ring/schema/schema.go:287.37,289.18 2 0
ring/schema/schema.go:289.18,293.5 3 0
ring/schema/schema.go:296.8,297.37 1 0
ring/schema/schema.go:297.37,299.18 2 0
ring/schema/schema.go:299.18,302.5 2 0
ring/schema/schema.go:314.65,317.2 1 0
ring/schema/schema.go:319.74,321.38 2 1
ring/schema/schema.go:324.2,324.14 1 1
ring/schema/schema.go:321.38,323.3 1 1
ring/schema/schema.go:330.66,332.34 2 1
ring/schema/schema.go:344.2,344.12 1 1
ring/schema/schema.go:332.34,336.26 4 1
ring/schema/schema.go:336.26,338.4 1 1
ring/schema/schema.go:338.9,338.32 1 1
ring/schema/schema.go:338.32,340.4 1 1
ring/schema/schema.go:340.9,342.4 1 1
ring/schema/schema.go:347.37,348.37 1 1
ring/schema/schema.go:351.2,352.31 2 0
ring/schema/schema.go:358.2,358.45 1 0
ring/schema/schema.go:365.2,365.31 1 0
ring/schema/schema.go:348.37,350.3 1 1
ring/schema/schema.go:352.31,354.3 1 0
ring/schema/schema.go:354.8,356.3 1 0
ring/schema/schema.go:358.45,363.3 4 0
ring/schema/schema.go:365.31,366.39 1 0
ring/schema/schema.go:366.39,371.4 3 0
ring/schema/schema.go:376.55,382.16 5 0
ring/schema/schema.go:386.2,390.12 5 0
ring/schema/schema.go:382.16,385.3 2 0
ring/schema/schema.go:394.49,403.16 7 0
ring/schema/schema.go:407.2,407.12 1 0
ring/schema/schema.go:403.16,404.13 1 0
ring/schema/schema.go:410.37,413.2 2 0
ring/schema/schema.go:415.70,421.25 3 0
ring/schema/schema.go:427.2,436.29 7 0
ring/schema/schema.go:421.25,425.3 2 0
ring/schema/schema.go:439.98,440.47 1 1
ring/schema/schema.go:454.2,454.50 1 0
ring/schema/schema.go:458.2,458.12 1 0
ring/schema/schema.go:440.47,442.39 2 1
ring/schema/schema.go:445.3,445.39 1 1
ring/schema/schema.go:448.3,448.45 1 1
ring/schema/schema.go:442.39,444.4 1 1
ring/schema/schema.go:445.39,447.4 1 1
ring/schema/schema.go:448.45,450.4 1 0
ring/schema/schema.go:454.50,457.3 2 0
ring/schema/schema.go:461.107,463.48 1 0
ring/schema/schema.go:472.2,472.48 1 0
ring/schema/schema.go:478.2,478.53 1 0
ring/schema/schema.go:463.48,464.61 1 0
ring/schema/schema.go:464.61,466.31 2 0
ring/schema/schema.go:466.31,468.5 1 0
ring/schema/schema.go:472.48,473.44 1 0
ring/schema/schema.go:473.44,476.4 2 0
ring/schema/schema.go:481.109,483.49 1 0
ring/schema/schema.go:483.49,484.60 1 0
ring/schema/schema.go:484.60,486.30 2 0
ring/schema/schema.go:486.30,488.5 1 0
ring/schema/schema.go:493.101,494.49 1 0
ring/schema/schema.go:494.49,496.62 2 0
ring/schema/schema.go:496.62,498.42 2 0
ring/schema/schema.go:498.42,500.5 1 0
ring/schema/schema.go:505.60,506.47 1 0
ring/schema/schema.go:515.2,515.12 1 0
ring/schema/schema.go:506.47,508.41 2 0
ring/schema/schema.go:508.41,510.18 2 0
ring/schema/schema.go:510.18,512.5 1 0
ring/schema/schema.go:518.107,520.48 1 0
ring/schema/schema.go:520.48,521.44 1 0
ring/schema/schema.go:521.44,523.46 2 0
ring/schema/schema.go:523.46,525.91 2 0
ring/schema/schema.go:525.91,528.6 2 0
ring/schema/schema.go:535.62,537.36 2 0
ring/schema/schema.go:540.2,540.15 1 0
ring/schema/schema.go:537.36,539.3 1 0
ring/schema/schema.go:543.51,548.23 3 1
ring/schema/schema.go:551.2,554.35 3 1
ring/schema/schema.go:548.23,550.3 1 1
ring/schema/schema.go:554.35,558.3 3 1
ring/schema/schema.go:561.65,563.40 2 1
ring/schema/schema.go:567.2,567.53 1 1
ring/schema/schema.go:563.40,565.3 1 1
ring/schema/schema.go:567.53,569.3 1 1
ring/schema/schema.go:572.59,576.31 3 1
ring/schema/schema.go:593.2,593.51 1 1
ring/schema/schema.go:576.31,585.3 5 1
ring/schema/schema.go:585.8,586.39 1 1
ring/schema/schema.go:586.39,589.4 2 0
ring/schema/schema.go:593.51,595.3 1 1
ring/schema/schema.go:598.62,601.39 2 1
ring/schema/schema.go:606.2,606.52 1 1
ring/schema/schema.go:601.39,603.3 1 1
ring/schema/schema.go:606.52,608.3 1 1
ring/schema/schema.go:611.103,613.20 1 1
ring/schema/schema.go:616.2,616.28 1 1
ring/schema/schema.go:619.2,624.36 6 1
ring/schema/schema.go:630.2,630.61 1 1
ring/schema/schema.go:613.20,615.3 1 1
ring/schema/schema.go:616.28,618.3 1 1
ring/schema/schema.go:624.36,626.90 2 1
ring/schema/schema.go:626.90,628.4 1 1
ring/schema/schema.go:633.48,653.2 14 0
ring/schema/schema.go:655.113,675.2 11 0
ring/schema/schema.go:678.65,689.37 7 0
ring/schema/schema.go:700.2,700.37 1 0
ring/schema/schema.go:710.2,711.37 2 0
ring/schema/schema.go:720.2,720.37 1 0
ring/schema/schema.go:723.2,724.15 2 0
ring/schema/schema.go:689.37,691.54 2 0
ring/schema/schema.go:691.54,693.4 1 0
ring/schema/schema.go:693.9,696.4 1 0
ring/schema/schema.go:700.37,702.51 2 0
ring/schema/schema.go:702.51,706.4 3 0
ring/schema/schema.go:711.37,713.48 2 0
ring/schema/schema.go:713.48,716.4 2 0
ring/schema/schema.go:720.37,722.3 1 0
ring/schema/schema.go:727.68,730.37 3 0
ring/schema/schema.go:736.2,736.15 1 0
ring/schema/schema.go:730.37,732.56 2 0
ring/schema/schema.go:732.56,734.4 1 0
ring/schema/schema.go:739.68,740.37 1 0
ring/schema/schema.go:748.2,749.28 2 0
ring/schema/schema.go:740.37,742.54 2 0
ring/schema/schema.go:742.54,744.4 1 0
ring/schema/schema.go:752.80,755.37 3 0
ring/schema/schema.go:761.2,761.15 1 0
ring/schema/schema.go:755.37,757.54 2 0
ring/schema/schema.go:757.54,759.4 1 0
ring/schema/schema.go:764.66,767.37 3 0
ring/schema/schema.go:773.2,773.15 1 0
ring/schema/schema.go:767.37,769.55 2 0
ring/schema/schema.go:769.55,771.4 1 0
ring/schema/schema.go:776.71,781.35 3 0
ring/schema/schema.go:786.2,786.37 1 0
ring/schema/schema.go:781.35,784.3 2 0
ring/schema/schema.go:786.37,788.54 2 0
ring/schema/schema.go:788.54,794.4 5 0
ring/schema/schema.go:798.176,834.2 28 1
ring/schema/schema.go:836.49,838.26 2 0
ring/schema/schema.go:841.2,841.11 1 0
ring/schema/schema.go:838.26,840.3 1 0
ring/schema/schema.go:844.114,845.37 1 0
ring/schema/schema.go:852.2,852.47 1 0
ring/schema/schema.go:845.37,847.52 2 0
ring/schema/schema.go:847.52,850.4 1 0
ring/schema/schema.go:855.39,859.38 2 1
ring/schema/schema.go:859.38,860.45 1 1
ring/schema/schema.go:860.45,862.46 2 0
ring/schema/schema.go:862.46,865.5 2 0
ring/schema/schema.go:870.60,873.38 2 1
ring/schema/schema.go:885.2,885.15 1 1
ring/schema/schema.go:873.38,874.45 1 1
ring/schema/schema.go:874.45,876.46 2 0
ring/schema/schema.go:876.46,878.38 2 0
ring/schema/schema.go:878.38,880.6 1 0
ring/schema/schema.go:888.85,891.25 2 0
ring/schema/schema.go:900.2,900.15 1 0
ring/schema/schema.go:891.25,893.3 1 0
ring/schema/schema.go:893.8,898.3 2 0
ring/schema/schema.go:904.40,908.38 3 1
ring/schema/schema.go:921.2,921.31 1 1
ring/schema/schema.go:927.2,927.17 1 1
ring/schema/schema.go:908.38,910.38 2 1
ring/schema/schema.go:913.3,913.39 1 1
ring/schema/schema.go:916.3,916.44 1 1
ring/schema/schema.go:910.38,912.4 1 1
ring/schema/schema.go:913.39,915.4 1 1
ring/schema/schema.go:916.44,918.4 1 0
ring/schema/schema.go:921.31,922.47 1 1
ring/schema/schema.go:922.47,924.4 1 1
ring/schema/sequence.go:35.135,44.2 8 1
ring/schema/sequence.go:49.41,51.2 1 1
ring/schema/sequence.go:53.44,55.2 1 1
ring/schema/sequence.go:57.51,59.2 1 1
ring/schema/sequence.go:61.47,63.2 1 1
ring/schema/sequence.go:65.47,67.2 1 1
ring/schema/sequence.go:69.65,71.2 1 1
ring/schema/sequence.go:72.52,74.2 1 0
ring/schema/sequence.go:75.49,77.2 1 0
ring/schema/sequence.go:78.81,80.2 1 0
ring/schema/sequence.go:85.45,87.2 1 0
ring/schema/sequence.go:89.45,96.2 4 1
ring/schema/sequence.go:98.43,102.2 1 0
ring/schema/sequence.go:107.41,119.2 9 0
ring/schema/sequence.go:121.42,128.2 4 0
ring/schema/sequence.go:130.62,136.2 4 1
ring/schema/sequence.go:138.66,143.2 4 1
ring/schema/sequence.go:145.63,150.2 4 1
ring/schema/sequence.go:152.64,157.2 4 1
ring/schema/sequence.go:159.64,164.2 4 1
ring/schema/sequence.go:166.42,186.2 12 1
ring/schema/version.go:31.37,34.39 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.39,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/connectionPool.go:34.167,41.37 5 0
ring/schema/connectionPool.go:46.2,46.71 1 0
ring/schema/connectionPool.go:51.2,53.46 2 0
ring/schema/connectionPool.go:62.2,63.49 2 0
ring/schema/connectionPool.go:41.37,43.3 1 0
ring/schema/connectionPool.go:43.8,45.3 1 0
ring/schema/connectionPool.go:46.71,48.3 1 0
ring/schema/connectionPool.go:48.8,50.3 1 0
ring/schema/connectionPool.go:53.46,56.17 3 0
ring/schema/connectionPool.go:59.3,59.52 1 0
ring/schema/connectionPool.go:56.17,57.14 1 0
ring/schema/connectionPool.go:69.51,71.2 1 1
ring/schema/connectionPool.go:72.59,74.2 1 1
ring/schema/connectionPool.go:75.59,77.2 1 1
ring/schema/connectionPool.go:78.62,80.2 1 1
ring/schema/connectionPool.go:81.89,83.2 1 1
ring/schema/connectionPool.go:84.78,86.2 1 1
ring/schema/connectionPool.go:87.97,89.2 1 1
ring/schema/connectionPool.go:90.47,92.2 1 1
ring/schema/connectionPool.go:101.51,103.26 2 0
ring/schema/connectionPool.go:110.2,116.16 5 0
ring/schema/connectionPool.go:103.26,109.3 5 0
ring/schema/connectionPool.go:119.55,121.42 2 0
ring/schema/connectionPool.go:130.2,133.14 3 0
ring/schema/connectionPool.go:121.42,129.3 7 0
ring/schema/connectionPool.go:136.101,137.85 1 0
ring/schema/connectionPool.go:140.2,140.25 1 0
ring/schema/connectionPool.go:137.85,139.3 1 0
ring/schema/index.go:34.43,43.2 8 1
ring/schema/index.go:48.35,50.2 1 1
ring/schema/index.go:52.38,54.2 1 1
ring/schema/index.go:56.46,58.2 1 1
ring/schema/index.go:60.45,62.2 1 1
ring/schema/index.go:64.42,66.2 1 1
ring/schema/index.go:68.37,70.2 1 1
ring/schema/index.go:72.37,74.2 1 1
ring/schema/index.go:76.39,78.2 1 1
ring/schema/index.go:80.37,82.2 1 1
ring/schema/index.go:84.59,86.2 1 1
ring/schema/index.go:88.75,90.2 1 1
ring/schema/index.go:91.44,93.2 1 1
ring/schema/index.go:98.36,107.2 5 1
ring/schema/index.go:109.109,110.18 1 1
ring/schema/index.go:116.2,116.11 1 1
ring/schema/index.go:111.27,112.47 1 1
ring/schema/index.go:113.25,114.33 1 1
ring/schema/index.go:119.37,123.2 1 0
ring/schema/index.go:130.48,137.2 1 1
ring/schema/index.go:139.58,144.25 4 1
ring/schema/index.go:162.2,162.24 1 1
ring/schema/index.go:145.26,150.8 4 1
ring/schema/index.go:151.21,155.8 3 1
ring/schema/index.go:156.10,160.74 3 1
ring/schema/index.go:165.49,187.2 14 1
ring/schema/index.go:189.49,191.19 1 1
ring/schema/index.go:191.19,194.3 2 1
ring/schema/index.go:194.8,196.3 1 1
ring/schema/index.go:199.53,200.79 1 1
ring/schema/index.go:203.2,207.19 3 1
ring/schema/index.go:217.2,217.23 1 1
ring/schema/index.go:200.79,202.3 1 1
ring/schema/index.go:207.19,215.3 7 1
ring/schema/index.go:220.55,222.19 2 1
ring/schema/index.go:225.2,225.15 1 1
ring/schema/index.go:222.19,224.3 1 1
ring/schema/index.go:228.79,234.26 5 1
ring/schema/index.go:237.2,237.23 1 1
ring/schema/index.go:241.2,243.37 2 1
ring/schema/index.go:251.2,251.11 1 1
ring/schema/index.go:234.26,236.3 1 1
ring/schema/index.go:237.23,239.3 1 1
ring/schema/index.go:244.35,246.92 1 1
ring/schema/index.go:247.30,249.92 1 0
ring/schema/index.go:254.55,258.27 3 1
ring/schema/index.go:275.2,275.24 1 1
ring/schema/index.go:258.27,259.42 1 1
ring/schema/index.go:259.42,263.95 2 1
ring/schema/index.go:269.4,269.31 1 1
ring/schema/index.go:263.95,265.5 1 1
ring/schema/index.go:265.10,267.5 1 1
ring/schema/index.go:269.31,271.5 1 1
ring/schema/index.go:278.77,288.2 6 0
ring/schema/index.go:290.75,297.2 5 0
ring/schema/lexiconItem.go:13.46,15.2 1 0
ring/schema/lexiconItem.go:17.53,19.2 1 0
ring/schema/lexiconItem.go:21.49,23.2 1 0
ring/schema/lexiconItem.go:25.50,27.2 1 0
ring/schema/metaquery.go:45.13,58.2 9 1
ring/schema/metaquery.go:60.60,64.2 3 1
ring/schema/metaquery.go:69.54,71.25 2 0
ring/schema/metaquery.go:74.2,74.24 1 0
ring/schema/metaquery.go:71.25,73.3 1 0
ring/schema/metaquery.go:77.52,78.25 1 0
ring/schema/metaquery.go:82.2,83.24 2 0
ring/schema/metaquery.go:86.2,86.24 1 0
ring/schema/metaquery.go:78.25,81.3 1 0
ring/schema/metaquery.go:83.24,84.89 1 0
ring/schema/metaquery.go:89.69,91.2 1 0
ring/schema/metaquery.go:96.82,100.23 3 0
ring/schema/metaquery.go:114.2,117.16 3 0
ring/schema/metaquery.go:122.2,124.26 2 0
ring/schema/metaquery.go:142.2,143.12 2 0
ring/schema/metaquery.go:100.23,106.3 5 0
ring/schema/metaquery.go:106.8,106.30 1 0
ring/schema/metaquery.go:106.30,112.3 4 0
ring/schema/metaquery.go:117.16,121.3 3 0
ring/schema/metaquery.go:124.26,125.19 1 0
ring/schema/metaquery.go:136.3,136.40 1 0
ring/schema/metaquery.go:125.19,126.33 1 0
ring/schema/metaquery.go:129.4,129.61 1 0
ring/schema/metaquery.go:134.4,134.89 1 0
ring/schema/metaquery.go:126.33,128.5 1 0
ring/schema/metaquery.go:129.61,133.5 3 0
ring/schema/metaquery.go:137.8,138.19 1 0
ring/schema/metaquery.go:138.19,140.4 1 0
ring/schema/metaquery.go:149.71,150.68 1 0
ring/schema/metaquery.go:155.2,155.11 1 0
ring/schema/metaquery.go:150.68,154.3 3 0
ring/schema/metaquery.go:158.59,159.24 1 0
ring/schema/metaquery.go:162.2,162.12 1 0
ring/schema/metaquery.go:159.24,161.3 1 0
ring/schema/metaquery.go:165.53,166.25 1 0
ring/schema/metaquery.go:169.2,169.44 1 0
ring/schema/metaquery.go:166.25,168.3 1 0
ring/schema/metaquery.go:172.91,174.18 2 0
ring/schema/metaquery.go:174.18,175.27 1 0
ring/schema/metaquery.go:178.3,178.26 1 0
ring/schema/metaquery.go:181.3,190.62 9 0
ring/schema/metaquery.go:175.27,177.4 1 0
ring/schema/metaquery.go:178.26,180.4 1 0
ring/schema/metaquery.go:194.67,196.18 2 0
ring/schema/metaquery.go:196.18,197.26 1 0
ring/schema/metaquery.go:202.3,202.25 1 0
ring/schema/metaquery.go:197.26,199.4 1 0
ring/schema/metaquery.go:199.9,201.4 1 0
ring/schema/metaquery.go:202.25,204.4 1 0
ring/schema/metaquery.go:208.45,209.74 1 0
ring/schema/metaquery.go:219.2,219.11 1 0
ring/schema/metaquery.go:209.74,211.43 2 0
ring/schema/metaquery.go:217.3,217.25 1 0
ring/schema/metaquery.go:211.43,213.32 2 0
ring/schema/metaquery.go:213.32,215.5 1 0
ring/schema/metaquery.go:222.43,223.24 1 0
ring/schema/metaquery.go:226.2,226.11 1 0
ring/schema/metaquery.go:223.24,225.3 1 0
ring/schema/metaquery.go:229.46,230.66 1 0
ring/schema/metaquery.go:280.2,280.12 1 0
ring/schema/metaquery.go:230.66,239.42 7 0
ring/schema/metaquery.go:278.3,278.16 1 0
ring/schema/metaquery.go:239.42,241.35 2 0
ring/schema/metaquery.go:275.4,276.28 2 0
ring/schema/metaquery.go:241.35,243.28 2 0
ring/schema/metaquery.go:244.22,247.11 3 0
ring/schema/metaquery.go:248.23,251.11 3 0
ring/schema/metaquery.go:252.19,254.11 2 0
ring/schema/metaquery.go:255.26,257.11 2 0
ring/schema/metaquery.go:258.20,261.11 3 0
ring/schema/metaquery.go:262.25,265.11 3 0
ring/schema/metaquery.go:266.26,269.11 3 0
ring/schema/metaquery.go:270.20,272.11 2 0
ring/schema/metaquery.go:283.47,284.27 1 0
ring/schema/metaquery.go:284.27,287.3 2 0
ring/schema/metaquery.go:287.8,289.3 1 0
ring/schema/metaquery.go:292.50,293.68 1 0
ring/schema/metaquery.go:328.2,328.12 1 0
ring/schema/metaquery.go:293.68,302.42 7 0
ring/schema/metaquery.go:326.3,326.16 1 0
ring/schema/metaquery.go:302.42,304.35 2 0
ring/schema/metaquery.go:304.35,306.28 2 0
ring/schema/metaquery.go:307.22,310.11 3 0
ring/schema/metaquery.go:311.23,314.11 3 0
ring/schema/metaquery.go:315.25,318.11 3 0
ring/schema/metaquery.go:319.20,322.11 3 0
ring/schema/metaquery.go:333.52,334.25 1 0
ring/schema/metaquery.go:346.2,348.26 3 0
ring/schema/metaquery.go:353.2,353.36 1 0
ring/schema/metaquery.go:334.25,335.23 1 0
ring/schema/metaquery.go:340.3,340.28 1 0
ring/schema/metaquery.go:335.23,337.4 1 0
ring/schema/metaquery.go:337.9,339.4 1 0
ring/schema/metaquery.go:340.28,342.4 1 0
ring/schema/metaquery.go:343.8,345.3 1 0
ring/schema/metaquery.go:348.26,352.3 3 0
ring/schema/metaquery.go:357.48,359.27 1 0
ring/schema/metaquery.go:363.2,369.35 6 0
ring/schema/metaquery.go:359.27,361.3 1 0
ring/schema/metaquery.go:374.68,379.45 4 0
ring/schema/metaquery.go:386.2,386.41 1 0
ring/schema/metaquery.go:391.2,393.16 2 0
ring/schema/metaquery.go:379.45,383.3 2 0
ring/schema/metaquery.go:386.41,388.3 1 0
ring/schema/metaquery.go:388.8,390.3 1 0
ring/schema/metaquery.go:393.16,394.37 1 0
ring/schema/metaquery.go:394.37,397.4 2 0
ring/schema/metaquery.go:398.8,401.3 2 0
ring/schema/metaquery.go:405.27,408.19 2 1
ring/schema/metaquery.go:416.2,416.20 1 1
ring/schema/metaquery.go:409.93,411.8 2 1
ring/schema/metaquery.go:412.26,414.8 2 1
ring/schema/metaquery.go:419.111,423.50 2 1
ring/schema/metaquery.go:426.2,426.88 1 1
ring/schema/metaquery.go:423.50,425.3 1 1
ring/schema/metaquery.go:429.109,435.72 4 1
ring/schema/metaquery.go:440.2,440.24 1 1
ring/schema/metaquery.go:450.2,453.97 3 1
ring/schema/metaquery.go:435.72,437.3 1 1
ring/schema/metaquery.go:437.8,439.3 1 1
ring/schema/metaquery.go:440.24,441.51 1 1
ring/schema/metaquery.go:445.3,445.54 1 1
ring/schema/metaquery.go:441.51,444.4 2 1
ring/schema/metaquery.go:445.54,448.4 2 1
ring/schema/metaquery.go:456.67,459.28 2 1
ring/schema/metaquery.go:462.2,462.70 1 1
ring/schema/metaquery.go:459.28,461.3 1 1
ring/schema/metaquery.go:466.73,472.43 5 0
ring/schema/metaquery.go:475.2,475.12 1 0
ring/schema/metaquery.go:472.43,474.3 1 0
ring/schema/metaquery.go:478.71,484.41 5 0
ring/schema/metaquery.go:487.2,487.12 1 0
ring/schema/metaquery.go:484.41,486.3 1 0
ring/schema/metaquery.go:490.86,496.42 5 0
ring/schema/metaquery.go:499.2,499.12 1 0
ring/schema/metaquery.go:496.42,498.3 1 0
ring/schema/metaquery.go:502.75,508.45 5 0
ring/schema/metaquery.go:511.2,511.12 1 0
ring/schema/metaquery.go:508.45,510.3 1 0
ring/schema/metaquery.go:514.73,520.46 5 0
ring/schema/metaquery.go:524.2,524.12 1 0
ring/schema/metaquery.go:520.46,522.3 1 0
ring/schema/metaquery.go:527.74,533.46 5 0
ring/schema/metaquery.go:537.2,537.12 1 0
ring/schema/metaquery.go:533.46,535.3 1 0
ring/schema/metaquery.go:541.60,549.2 7 0
ring/schema/metaquery.go:551.60,559.2 7 0
ring/schema/metaquery.go:561.60,569.2 7 0
ring/schema/metaquery.go:571.85,572.25 1 0
ring/schema/metaquery.go:575.2,576.21 2 0
ring/schema/metaquery.go:605.2,605.17 1 0
ring/schema/metaquery.go:572.25,574.3 1 0
ring/schema/metaquery.go:577.9,578.27 1 0
ring/schema/metaquery.go:579.9,580.38 1 0
ring/schema/metaquery.go:581.9,582.49 1 0
ring/schema/metaquery.go:583.9,584.60 1 0
ring/schema/metaquery.go:585.9,586.71 1 0
ring/schema/metaquery.go:587.9,588.82 1 0
ring/schema/metaquery.go:589.9,590.93 1 0
ring/schema/metaquery.go:591.9,592.104 1 0
ring/schema/metaquery.go:593.9,594.115 1 0
ring/schema/metaquery.go:595.9,597.14 1 0
ring/schema/metaquery.go:598.10,600.25 1 0
ring/schema/metaquery.go:601.10,603.37 1 0
ring/schema/metaquery.go:608.54,625.2 14 0
ring/schema/metaquery.go:627.74,641.2 13 0
ring/schema/metaquery.go:643.74,663.2 13 0
ring/schema/metaquery.go:665.92,666.26 1 0
ring/schema/metaquery.go:670.2,676.29 7 0
ring/schema/metaquery.go:666.26,669.3 2 0
ring/schema/metaquery.go:679.60,687.2 7 0
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:110.43,112.2 1 0
ring/schema/relation.go:117.94,119.2 1 1
ring/schema/relation.go:121.85,122.29 1 1
ring/schema/relation.go:131.2,131.11 1 1
ring/schema/relation.go:122.29,124.30 2 1
ring/schema/relation.go:124.30,126.40 2 1
ring/schema/relation.go:126.40,128.5 1 1
ring/schema/relation.go:134.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:150.46,151.80 1 1
ring/schema/relation.go:154.2,154.11 1 0
ring/schema/relation.go:151.80,153.3 1 1
ring/schema/relation.go:162.60,166.2 1 1
ring/schema/relation.go:168.44,169.29 1 0
ring/schema/relation.go:177.2,177.12 1 0
ring/schema/relation.go:169.29,171.30 2 0
ring/schema/relation.go:171.30,175.4 3 0
ring/schema/relation.go:180.51,181.29 1 0
ring/schema/relation.go:184.2,184.35 1 0
ring/schema/relation.go:181.29,183.3 1 0
ring/schema/relation.go:187.107,189.2 1 1
ring/schema/relation.go:191.55,201.29 5 1
ring/schema/relation.go:205.2,211.37 5 1
ring/schema/relation.go:215.2,219.15 4 1
ring/schema/relation.go:201.29,203.3 1 1
ring/schema/relation.go:211.37,213.3 1 0
ring/schema/relation.go:222.64,234.29 10 1
ring/schema/relation.go:245.2,247.30 2 1
ring/schema/relation.go:253.2,253.19 1 1
ring/schema/relation.go:234.29,239.3 4 1
ring/schema/relation.go:239.8,244.3 4 1
ring/schema/relation.go:247.30,249.3 1 1
ring/schema/relation.go:249.8,251.3 1 1
ring/schema/relation.go:256.67,257.17 1 1
ring/schema/relation.go:260.2,260.43 1 1
ring/schema/relation.go:257.17,259.3 1 1
ring/schema/table.go:117.74,137.37 19 1
ring/schema/table.go:140.2,140.44 1 1
ring/schema/table.go:137.37,139.3 1 1
ring/schema/table.go:140.44,145.3 4 1
ring/schema/table.go:152.35,154.2 1 1
ring/schema/table.go:156.38,158.2 1 1
ring/schema/table.go:160.45,162.2 1 1
ring/schema/table.go:164.43,166.2 1 1
ring/schema/table.go:168.46,170.2 1 1
ring/schema/table.go:172.41,174.2 1 1
ring/schema/table.go:176.51,178.2 1 1
ring/schema/table.go:180.41,182.2 1 1
ring/schema/table.go:184.65,186.2 1 1
ring/schema/table.go:188.77,190.2 1 1
ring/schema/table.go:192.37,194.2 1 1
ring/schema/table.go:196.39,198.2 1 1
ring/schema/table.go:200.39,202.2 1 1
ring/schema/table.go:204.37,206.2 1 1
